"id","type","division","rank","score","attempts","eventId","teamName","seasonId"
36959406,"driver",,1,188,2,51961,"98060C",181
36959407,"programming",,1,15,1,51961,"98060C",181
36959408,"driver",,2,175,3,51961,"906K",181
36959409,"programming",,2,0,0,51961,"906K",181
36959410,"driver",,3,160,2,51961,"98060A",181
36959411,"programming",,3,0,0,51961,"98060A",181
36959412,"driver",,4,155,3,51961,"98060B",181
36959413,"programming",,4,0,0,51961,"98060B",181
36959414,"driver",,5,139,2,51961,"86666X",181
36959415,"programming",,5,0,0,51961,"86666X",181
36959416,"driver",,6,135,2,51961,"906G",181
36959417,"programming",,6,0,0,51961,"906G",181
36959418,"driver",,7,103,3,51961,"27512A",181
36959419,"programming",,7,0,0,51961,"27512A",181
36959420,"driver",,8,91,3,51961,"95271A",181
36959421,"programming",,8,0,0,51961,"95271A",181
36959422,"driver",,9,77,3,51961,"19320X",181
36959423,"programming",,9,0,2,51961,"19320X",181
36959424,"driver",,10,65,1,51961,"95271B",181
36959425,"programming",,10,0,0,51961,"95271B",181
36959426,"driver",,11,16,3,51961,"906R",181
36959427,"programming",,11,4,1,51961,"906R",181
36959428,"driver",,12,20,2,51961,"906C",181
36959429,"programming",,12,0,0,51961,"906C",181
36959430,"driver",,13,0,1,51961,"93211B",181
36959431,"programming",,13,0,0,51961,"93211B",181
36965482,"driver",,1,128,1,52045,"18501A",181
36965483,"programming",,1,86,1,52045,"18501A",181
36965484,"driver",,2,104,1,52045,"18555B",181
36965485,"programming",,2,107,1,52045,"18555B",181
36965486,"driver",,3,95,1,52045,"11311X",181
36965487,"programming",,3,89,1,52045,"11311X",181
36965488,"driver",,4,99,1,52045,"13800C",181
36965489,"programming",,4,85,1,52045,"13800C",181
36965490,"driver",,5,91,2,52045,"11311Y",181
36965491,"programming",,5,79,2,52045,"11311Y",181
36965492,"driver",,6,122,1,52045,"86666R",181
36965493,"programming",,6,40,1,52045,"86666R",181
36965494,"driver",,7,82,1,52045,"18522S",181
36965495,"programming",,7,78,1,52045,"18522S",181
36965496,"driver",,8,97,1,52045,"13800V",181
36965497,"programming",,8,53,1,52045,"13800V",181
36965498,"driver",,9,60,1,52045,"11311Z",181
36965499,"programming",,9,88,1,52045,"11311Z",181
36965500,"driver",,10,61,1,52045,"57000X",181
36965501,"programming",,10,48,1,52045,"57000X",181
36965502,"driver",,11,43,1,52045,"665Z",181
36965503,"programming",,11,63,1,52045,"665Z",181
36965504,"driver",,12,101,1,52045,"18522E",181
36965505,"programming",,12,0,1,52045,"18522E",181
36965506,"driver",,13,58,2,52045,"7756A",181
36965507,"programming",,13,41,2,52045,"7756A",181
36965508,"driver",,14,86,1,52045,"7139C",181
36965509,"programming",,14,2,1,52045,"7139C",181
36965510,"driver",,15,42,1,52045,"653R",181
36965511,"programming",,15,42,1,52045,"653R",181
36965512,"driver",,16,72,1,52045,"7139H",181
36965513,"programming",,16,5,1,52045,"7139H",181
36965514,"driver",,17,0,0,52045,"665A",181
36965515,"programming",,17,75,1,52045,"665A",181
36965516,"driver",,18,61,1,52045,"86666X",181
36965517,"programming",,18,4,1,52045,"86666X",181
36965518,"driver",,19,27,1,52045,"18522X",181
36965519,"programming",,19,36,1,52045,"18522X",181
36965520,"driver",,20,60,1,52045,"21028A",181
36965521,"programming",,20,0,1,52045,"21028A",181
36965522,"driver",,21,44,1,52045,"97758A",181
36965523,"programming",,21,2,1,52045,"97758A",181
36965524,"driver",,22,41,1,52045,"50113B",181
36965525,"programming",,22,0,0,52045,"50113B",181
36965526,"driver",,23,8,1,52045,"50113A",181
36965527,"programming",,23,9,1,52045,"50113A",181
36965528,"driver",,1,120,1,52046,"88X",181
36965529,"programming",,1,72,1,52046,"88X",181
36965530,"driver",,2,87,1,52046,"8331A",181
36965531,"programming",,2,91,1,52046,"8331A",181
36965532,"driver",,3,92,1,52046,"88Z",181
36965533,"programming",,3,75,1,52046,"88Z",181
36965534,"driver",,4,108,1,52046,"18522C",181
36965535,"programming",,4,58,1,52046,"18522C",181
36965536,"driver",,5,127,2,52046,"84125A",181
36965537,"programming",,5,39,2,52046,"84125A",181
36965538,"driver",,6,97,1,52046,"11611C",181
36965539,"programming",,6,54,1,52046,"11611C",181
36965540,"driver",,7,65,2,52046,"8331B",181
36965541,"programming",,7,84,2,52046,"8331B",181
36965542,"driver",,8,80,1,52046,"70700A",181
36965543,"programming",,8,64,1,52046,"70700A",181
36965544,"driver",,9,126,1,52046,"18522Y",181
36965545,"programming",,9,0,1,52046,"18522Y",181
36965546,"driver",,10,94,1,52046,"13800Y",181
36965547,"programming",,10,19,1,52046,"13800Y",181
36965548,"driver",,11,62,1,52046,"7937D",181
36965549,"programming",,11,33,1,52046,"7937D",181
36965550,"driver",,12,77,1,52046,"57000Y",181
36965551,"programming",,12,9,1,52046,"57000Y",181
36965552,"driver",,13,52,1,52046,"57000A",181
36965553,"programming",,13,23,1,52046,"57000A",181
36965554,"driver",,14,39,2,52046,"84125B",181
36965555,"programming",,14,5,2,52046,"84125B",181
36965556,"driver",,15,36,1,52046,"12315A",181
36965557,"programming",,15,5,1,52046,"12315A",181
36963828,"driver",,1,142,2,52236,"8193B",181
36963829,"programming",,1,135,1,52236,"8193B",181
36963830,"driver",,2,133,1,52236,"61114X",181
36963831,"programming",,2,138,3,52236,"61114X",181
36963832,"driver",,3,146,2,52236,"56789S",181
36963833,"programming",,3,102,1,52236,"56789S",181
36963834,"driver",,4,144,2,52236,"8193D",181
36963835,"programming",,4,100,3,52236,"8193D",181
36963836,"driver",,5,130,2,52236,"8193A",181
36963837,"programming",,5,113,3,52236,"8193A",181
36963838,"driver",,6,124,3,52236,"8193C",181
36963839,"programming",,6,99,1,52236,"8193C",181
36963840,"driver",,7,113,3,52236,"68868B",181
36963841,"programming",,7,102,2,52236,"68868B",181
36963842,"driver",,8,101,3,52236,"4275A",181
36963843,"programming",,8,97,2,52236,"4275A",181
36963844,"driver",,9,115,1,52236,"56666A",181
36963845,"programming",,9,78,1,52236,"56666A",181
36963846,"driver",,10,78,1,52236,"13258A",181
36963847,"programming",,10,58,1,52236,"13258A",181
36963848,"driver",,11,73,3,52236,"4413A",181
36963849,"programming",,11,40,1,52236,"4413A",181
36963850,"driver",,12,107,2,52236,"54009B",181
36963851,"programming",,12,0,0,52236,"54009B",181
36963852,"driver",,13,107,1,52236,"54003A",181
36963853,"programming",,13,0,0,52236,"54003A",181
36963854,"driver",,14,101,1,52236,"56787K",181
36963855,"programming",,14,0,1,52236,"56787K",181
36963856,"driver",,15,85,1,52236,"86520Y",181
36963857,"programming",,15,0,0,52236,"86520Y",181
36963858,"driver",,16,0,0,52236,"56666H",181
36963859,"programming",,16,83,1,52236,"56666H",181
36963860,"driver",,17,78,1,52236,"76979W",181
36963861,"programming",,17,5,1,52236,"76979W",181
36963862,"driver",,18,69,2,52236,"50009Y",181
36963863,"programming",,18,0,0,52236,"50009Y",181
36963864,"driver",,19,67,1,52236,"66631H",181
36963865,"programming",,19,0,0,52236,"66631H",181
36963866,"driver",,20,63,3,52236,"27512B",181
36963867,"programming",,20,0,0,52236,"27512B",181
36963868,"driver",,21,62,2,52236,"27512A",181
36963869,"programming",,21,0,0,52236,"27512A",181
36963870,"driver",,22,61,1,52236,"54001B",181
36963871,"programming",,22,0,0,52236,"54001B",181
36963872,"driver",,23,61,1,52236,"60606X",181
36963873,"programming",,23,0,0,52236,"60606X",181
36963874,"driver",,24,61,1,52236,"71030A",181
36963875,"programming",,24,0,0,52236,"71030A",181
36963876,"driver",,25,44,1,52236,"80088A",181
36963877,"programming",,25,0,0,52236,"80088A",181
36963878,"driver",,26,37,1,52236,"18190C",181
36963879,"programming",,26,0,0,52236,"18190C",181
36963880,"driver",,27,30,1,52236,"5864E",181
36963881,"programming",,27,0,0,52236,"5864E",181
36963882,"driver",,28,24,1,52236,"18345A",181
36963883,"programming",,28,0,0,52236,"18345A",181
36963884,"driver",,29,12,1,52236,"68424D",181
36963885,"programming",,29,0,0,52236,"68424D",181
36959594,"driver",,1,137,3,52238,"60066S",181
36959595,"programming",,1,120,3,52238,"60066S",181
36959596,"driver",,2,147,3,52238,"9698B",181
36959597,"programming",,2,107,3,52238,"9698B",181
36959598,"driver",,3,104,3,52238,"54001Z",181
36959599,"programming",,3,112,1,52238,"54001Z",181
36959600,"driver",,4,106,1,52238,"9698V",181
36959601,"programming",,4,89,1,52238,"9698V",181
36959602,"driver",,5,95,3,52238,"4815A",181
36959603,"programming",,5,98,3,52238,"4815A",181
36959604,"driver",,6,76,2,52238,"18190A",181
36959605,"programming",,6,98,3,52238,"18190A",181
36959606,"driver",,7,63,1,52238,"5868G",181
36959607,"programming",,7,76,2,52238,"5868G",181
36959608,"driver",,8,84,3,52238,"68424A",181
36959609,"programming",,8,49,3,52238,"68424A",181
36959610,"driver",,9,116,1,52238,"999D",181
36959611,"programming",,9,0,0,52238,"999D",181
36959612,"driver",,10,88,1,52238,"9416U",181
36959613,"programming",,10,0,0,52238,"9416U",181
36959614,"driver",,11,77,1,52238,"54001A",181
36959615,"programming",,11,0,0,52238,"54001A",181
36959616,"driver",,12,68,2,52238,"10368A",181
36959617,"programming",,12,0,0,52238,"10368A",181
36959618,"driver",,13,68,2,52238,"95271A",181
36959619,"programming",,13,0,0,52238,"95271A",181
36959620,"driver",,14,66,1,52238,"18190B",181
36959621,"programming",,14,0,0,52238,"18190B",181
36959622,"driver",,15,0,0,52238,"71030H",181
36959623,"programming",,15,60,1,52238,"71030H",181
36959624,"driver",,16,53,1,52238,"16007A",181
36959625,"programming",,16,0,0,52238,"16007A",181
36959626,"driver",,17,42,1,52238,"71467A",181
36959627,"programming",,17,0,0,52238,"71467A",181
36959628,"driver",,18,19,1,52238,"25353A",181
36959629,"programming",,18,0,0,52238,"25353A",181
36959630,"driver",,19,0,0,52238,"9698W",181
36959631,"programming",,19,4,1,52238,"9698W",181
36965320,"driver",,1,132,2,52050,"18501A",181
36965321,"programming",,1,121,3,52050,"18501A",181
36965322,"driver",,2,145,3,52050,"18522S",181
36965323,"programming",,2,99,3,52050,"18522S",181
36965324,"driver",,3,131,2,52050,"13800C",181
36965325,"programming",,3,87,2,52050,"13800C",181
36965326,"driver",,4,107,3,52050,"9123A",181
36965327,"programming",,4,110,3,52050,"9123A",181
36965328,"driver",,5,122,2,52050,"91233B",181
36965329,"programming",,5,95,1,52050,"91233B",181
36965330,"driver",,6,113,3,52050,"3219B",181
36965331,"programming",,6,101,3,52050,"3219B",181
36965332,"driver",,7,103,3,52050,"761A",181
36965333,"programming",,7,103,3,52050,"761A",181
36965334,"driver",,8,126,3,52050,"88825A",181
36965335,"programming",,8,75,3,52050,"88825A",181
36965336,"driver",,9,109,3,52050,"3793C",181
36965337,"programming",,9,87,3,52050,"3793C",181
36965338,"driver",,10,105,2,52050,"18522W",181
36965339,"programming",,10,86,2,52050,"18522W",181
36965340,"driver",,11,109,3,52050,"3793D",181
36965341,"programming",,11,82,3,52050,"3793D",181
36965342,"driver",,12,105,2,52050,"9123Y",181
36965343,"programming",,12,77,1,52050,"9123Y",181
36965344,"driver",,13,84,3,52050,"99788A",181
36965345,"programming",,13,95,3,52050,"99788A",181
36965346,"driver",,14,64,1,52050,"665A",181
36965347,"programming",,14,56,1,52050,"665A",181
36965348,"driver",,15,118,2,52050,"3219A",181
36965349,"programming",,15,0,1,52050,"3219A",181
36965350,"driver",,16,90,2,52050,"21102A",181
36965351,"programming",,16,24,2,52050,"21102A",181
36965352,"driver",,17,112,1,52050,"18522Z",181
36965353,"programming",,17,0,0,52050,"18522Z",181
36965354,"driver",,18,46,2,52050,"3793A",181
36965355,"programming",,18,65,1,52050,"3793A",181
36965356,"driver",,19,55,3,52050,"3793B",181
36965357,"programming",,19,54,3,52050,"3793B",181
36965358,"driver",,20,98,2,52050,"906A",181
36965359,"programming",,20,2,2,52050,"906A",181
36965360,"driver",,21,86,3,52050,"857Y",181
36965361,"programming",,21,9,3,52050,"857Y",181
36965362,"driver",,22,88,2,52050,"91233A",181
36965363,"programming",,22,0,0,52050,"91233A",181
36965364,"driver",,23,78,1,52050,"18511B",181
36965365,"programming",,23,0,0,52050,"18511B",181
36965366,"driver",,24,76,1,52050,"66631H",181
36965367,"programming",,24,0,0,52050,"66631H",181
36965368,"driver",,25,63,3,52050,"60818C",181
36965369,"programming",,25,6,1,52050,"60818C",181
36965370,"driver",,26,66,1,52050,"8032A",181
36965371,"programming",,26,0,0,52050,"8032A",181
36965372,"driver",,27,63,3,52050,"60818B",181
36965373,"programming",,27,0,0,52050,"60818B",181
36965374,"driver",,28,57,1,52050,"3219C",181
36965375,"programming",,28,0,0,52050,"3219C",181
36965376,"driver",,29,40,1,52050,"7588C",181
36965377,"programming",,29,0,0,52050,"7588C",181
36965378,"driver",,30,38,1,52050,"7588B",181
36965379,"programming",,30,0,0,52050,"7588B",181
36965380,"driver",,31,16,2,52050,"3219D",181
36965381,"programming",,31,18,2,52050,"3219D",181
36965382,"driver",,32,0,0,52050,"91233Y",181
36965383,"programming",,32,4,1,52050,"91233Y",181
36965384,"driver",,1,143,3,52051,"81988E",181
36965385,"programming",,1,156,2,52051,"81988E",181
36965386,"driver",,2,151,3,52051,"28666A",181
36965387,"programming",,2,136,3,52051,"28666A",181
36965388,"driver",,3,144,3,52051,"18522R",181
36965389,"programming",,3,107,3,52051,"18522R",181
36965390,"driver",,4,139,1,52051,"28666B",181
36965391,"programming",,4,108,2,52051,"28666B",181
36965392,"driver",,5,136,3,52051,"74000M",181
36965393,"programming",,5,104,3,52051,"74000M",181
36965394,"driver",,6,121,2,52051,"9123W",181
36965395,"programming",,6,116,3,52051,"9123W",181
36965396,"driver",,7,128,3,52051,"7925B",181
36965397,"programming",,7,98,3,52051,"7925B",181
36965398,"driver",,8,128,2,52051,"7925X",181
36965399,"programming",,8,96,3,52051,"7925X",181
36965400,"driver",,9,122,2,52051,"18522Y",181
36965401,"programming",,9,99,3,52051,"18522Y",181
36965402,"driver",,10,109,3,52051,"9123C",181
36965403,"programming",,10,111,3,52051,"9123C",181
36965404,"driver",,11,117,1,52051,"9123D",181
36965405,"programming",,11,82,1,52051,"9123D",181
36965406,"driver",,12,100,3,52051,"906R",181
36965407,"programming",,12,93,3,52051,"906R",181
36965408,"driver",,13,92,3,52051,"74000V",181
36965409,"programming",,13,93,3,52051,"74000V",181
36965410,"driver",,14,62,2,52051,"8223A",181
36965411,"programming",,14,57,2,52051,"8223A",181
36965412,"driver",,15,90,1,52051,"88X",181
36965413,"programming",,15,0,0,52051,"88X",181
36965414,"driver",,16,79,1,52051,"10725R",181
36965415,"programming",,16,0,0,52051,"10725R",181
36965416,"driver",,17,47,1,52051,"66866A",181
36965417,"programming",,17,0,0,52051,"66866A",181
36965418,"driver",,18,35,1,52051,"36832A",181
36965419,"programming",,18,6,2,52051,"36832A",181
36965420,"driver",,19,31,1,52051,"51121E",181
36965421,"programming",,19,5,2,52051,"51121E",181
36965422,"driver",,20,22,1,52051,"66866B",181
36965423,"programming",,20,0,0,52051,"66866B",181
36965424,"driver",,21,0,0,52051,"94815B",181
36965425,"programming",,21,2,1,52051,"94815B",181
36963082,"driver",,1,161,1,52229,"54001Z",181
36963083,"programming",,1,150,2,52229,"54001Z",181
36963084,"driver",,2,111,3,52229,"54001B",181
36963085,"programming",,2,131,1,52229,"54001B",181
36963086,"driver",,3,128,1,52229,"54009B",181
36963087,"programming",,3,81,1,52229,"54009B",181
36963088,"driver",,4,92,1,52229,"7258B",181
36963089,"programming",,4,0,0,52229,"7258B",181
36963090,"driver",,5,89,1,52229,"13145A",181
36963091,"programming",,5,0,0,52229,"13145A",181
36963092,"driver",,6,87,3,52229,"13141B",181
36963093,"programming",,6,0,0,52229,"13141B",181
36963094,"driver",,7,84,1,52229,"692R",181
36963095,"programming",,7,0,0,52229,"692R",181
36963096,"driver",,8,49,3,52229,"77749B",181
36963097,"programming",,8,0,0,52229,"77749B",181
36963098,"driver",,9,36,1,52229,"79001A",181
36963099,"programming",,9,0,0,52229,"79001A",181
36963100,"driver",,10,31,3,52229,"77749A",181
36963101,"programming",,10,0,0,52229,"77749A",181
36963102,"driver",,11,18,3,52229,"68086A",181
36963103,"programming",,11,5,1,52229,"68086A",181
37038234,"driver",,1,142,3,53375,"56666E",181
37038235,"programming",,1,107,1,53375,"56666E",181
37038236,"driver",,2,143,2,53375,"56666H",181
37038237,"programming",,2,91,3,53375,"56666H",181
37038238,"driver",,3,131,3,53375,"56666A",181
37038239,"programming",,3,102,3,53375,"56666A",181
37038240,"driver",,4,114,3,53375,"61114X",181
37038241,"programming",,4,114,3,53375,"61114X",181
37038242,"driver",,5,109,2,53375,"4275H",181
37038243,"programming",,5,104,2,53375,"4275H",181
37038244,"driver",,6,106,3,53375,"56789S",181
37038245,"programming",,6,76,3,53375,"56789S",181
37038246,"driver",,7,109,3,53375,"906Y",181
37038247,"programming",,7,72,1,53375,"906Y",181
37038248,"driver",,8,95,2,53375,"56789D",181
37038249,"programming",,8,81,3,53375,"56789D",181
37038250,"driver",,9,101,1,53375,"60800A",181
37038251,"programming",,9,71,1,53375,"60800A",181
37038252,"driver",,10,141,1,53375,"80088A",181
37038253,"programming",,10,24,1,53375,"80088A",181
37038254,"driver",,11,94,2,53375,"906C",181
37038255,"programming",,11,55,1,53375,"906C",181
37038256,"driver",,12,70,2,53375,"5868E",181
37038257,"programming",,12,74,1,53375,"5868E",181
37038258,"driver",,13,110,2,53375,"56789A",181
37038259,"programming",,13,30,1,53375,"56789A",181
37038260,"driver",,14,109,1,53375,"80088C",181
37038261,"programming",,14,24,1,53375,"80088C",181
37038262,"driver",,15,98,1,53375,"5864E",181
37038263,"programming",,15,10,3,53375,"5864E",181
37038264,"driver",,16,99,2,53375,"56787K",181
37038265,"programming",,16,2,1,53375,"56787K",181
37038266,"driver",,17,93,2,53375,"70030A",181
37038267,"programming",,17,0,0,53375,"70030A",181
37038268,"driver",,18,91,3,53375,"906G",181
37038269,"programming",,18,0,0,53375,"906G",181
37038270,"driver",,19,83,1,53375,"4413A",181
37038271,"programming",,19,0,0,53375,"4413A",181
37038272,"driver",,20,45,1,53375,"71467F",181
37038273,"programming",,20,34,1,53375,"71467F",181
37038274,"driver",,21,43,1,53375,"5868D",181
37038275,"programming",,21,34,1,53375,"5868D",181
37038276,"driver",,22,72,3,53375,"906B",181
37038277,"programming",,22,0,0,53375,"906B",181
37038278,"driver",,23,70,2,53375,"4413U",181
37038279,"programming",,23,0,0,53375,"4413U",181
37038280,"driver",,24,70,1,53375,"71030A",181
37038281,"programming",,24,0,0,53375,"71030A",181
37038282,"driver",,25,65,3,53375,"56789Z",181
37038283,"programming",,25,0,0,53375,"56789Z",181
37038284,"driver",,26,47,2,53375,"50009Y",181
37038285,"programming",,26,0,0,53375,"50009Y",181
37038286,"driver",,27,0,1,53375,"18185A",181
37038287,"programming",,27,0,0,53375,"18185A",181
37038288,"driver",,1,170,3,53376,"28666C",181
37038289,"programming",,1,164,3,53376,"28666C",181
37038290,"driver",,2,169,3,53376,"9698B",181
37038291,"programming",,2,151,3,53376,"9698B",181
37038292,"driver",,3,152,3,53376,"988Y",181
37038293,"programming",,3,136,3,53376,"988Y",181
37038294,"driver",,4,163,3,53376,"28666D",181
37038295,"programming",,4,125,3,53376,"28666D",181
37038296,"driver",,5,144,3,53376,"9698V",181
37038297,"programming",,5,128,3,53376,"9698V",181
37038298,"driver",,6,136,3,53376,"18190A",181
37038299,"programming",,6,110,3,53376,"18190A",181
37038300,"driver",,7,151,3,53376,"5864D",181
37038301,"programming",,7,86,3,53376,"5864D",181
37038302,"driver",,8,150,2,53376,"5864B",181
37038303,"programming",,8,84,1,53376,"5864B",181
37038304,"driver",,9,120,3,53376,"9698S",181
37038305,"programming",,9,113,3,53376,"9698S",181
37038306,"driver",,10,117,3,53376,"18190X",181
37038307,"programming",,10,99,2,53376,"18190X",181
37038308,"driver",,11,125,2,53376,"63936A",181
37038309,"programming",,11,80,1,53376,"63936A",181
37038310,"driver",,12,129,2,53376,"9416U",181
37038311,"programming",,12,75,1,53376,"9416U",181
37038312,"driver",,13,123,1,53376,"71030H",181
37038313,"programming",,13,74,1,53376,"71030H",181
37038314,"driver",,14,96,1,53376,"78857C",181
37038315,"programming",,14,92,2,53376,"78857C",181
37038316,"driver",,15,109,1,53376,"78857A",181
37038317,"programming",,15,78,1,53376,"78857A",181
37038318,"driver",,16,78,3,53376,"19320X",181
37038319,"programming",,16,93,1,53376,"19320X",181
37038320,"driver",,17,95,1,53376,"63936B",181
37038321,"programming",,17,73,1,53376,"63936B",181
37038322,"driver",,18,128,1,53376,"71113X",181
37038323,"programming",,18,29,2,53376,"71113X",181
37038324,"driver",,19,137,2,53376,"5864C",181
37038325,"programming",,19,6,1,53376,"5864C",181
37038326,"driver",,20,60,3,53376,"63936C",181
37038327,"programming",,20,76,2,53376,"63936C",181
37038328,"driver",,21,66,1,53376,"71345K",181
37038329,"programming",,21,69,1,53376,"71345K",181
37038330,"driver",,22,96,2,53376,"28666A",181
37038331,"programming",,22,0,0,53376,"28666A",181
37038332,"driver",,23,83,1,53376,"96666B",181
37038333,"programming",,23,0,0,53376,"96666B",181
37038334,"driver",,24,71,1,53376,"5868G",181
37038335,"programming",,24,8,1,53376,"5868G",181
37038336,"driver",,25,75,1,53376,"19320Z",181
37038337,"programming",,25,0,0,53376,"19320Z",181
37038338,"driver",,26,70,1,53376,"92972A",181
37038339,"programming",,26,0,0,53376,"92972A",181
37038340,"driver",,27,65,2,53376,"18190D",181
37038341,"programming",,27,0,0,53376,"18190D",181
37038342,"driver",,28,55,1,53376,"70030B",181
37038343,"programming",,28,0,0,53376,"70030B",181
37038344,"driver",,29,34,1,53376,"18190B",181
37038345,"programming",,29,0,0,53376,"18190B",181
37015180,"driver",,1,141,2,53282,"96626A",181
37015181,"programming",,1,97,1,53282,"96626A",181
37015182,"driver",,2,134,3,53282,"55295A",181
37015183,"programming",,2,96,3,53282,"55295A",181
37015184,"driver",,3,129,3,53282,"58859A",181
37015185,"programming",,3,98,3,53282,"58859A",181
37015186,"driver",,4,97,3,53282,"860A",181
37015187,"programming",,4,90,2,53282,"860A",181
37015188,"driver",,5,99,2,53282,"17996B",181
37015189,"programming",,5,72,2,53282,"17996B",181
37015190,"driver",,6,78,3,53282,"17996Z",181
37015191,"programming",,6,65,1,53282,"17996Z",181
37015192,"driver",,7,90,3,53282,"84125A",181
37015193,"programming",,7,0,0,53282,"84125A",181
37015194,"driver",,8,82,1,53282,"19896A",181
37015195,"programming",,8,0,0,53282,"19896A",181
37015196,"driver",,9,49,1,53282,"19896Y",181
37015197,"programming",,9,12,2,53282,"19896Y",181
37015198,"driver",,10,54,2,53282,"12681S",181
37015199,"programming",,10,0,0,53282,"12681S",181
40152006,"driver",,1,175,3,53603,"9123A",181
40152007,"programming",,1,131,1,53603,"9123A",181
40152008,"driver",,2,162,2,53603,"8193B",181
40152009,"programming",,2,123,2,53603,"8193B",181
40152010,"driver",,3,149,3,53603,"8192A",181
40152011,"programming",,3,129,3,53603,"8192A",181
40152012,"driver",,4,139,2,53603,"88825A",181
